19feb13 = [0, 0, 0, 0, 0, 0.00085327586649418003, 0, 0, 0, 0]
fmeas = [0, 0, 8.5531782403566175e-05, 0, 8.2968040732894348e-05, 0, 0, 0, 9.4921452952717239e-05, 0]
financedirector_job = [0, 0.00018935903578410205, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
postmarketing = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0.00010233307374310281, 0, 0]
exchange = [0.0035916164388159364, 0.0052599732162250572, 0.0051630094105425397, 0.0012621387651223133, 0.0039769347524634029, 0.00085327586649418003, 0.0070050035108701449, 0.0057079114465597349, 0.0044526790657820085, 0.0028629344250416656]
pharmacutical = [0, 0.00012623935718940137, 0, 0, 0, 0, 0, 0, 0, 0]
condition = [0.0015911740559610538, 0.0006311967859470068, 0.00072313234213924134, 0.001625805866937217, 0.001216864597415784, 0, 0.00090805601066835213, 0.0008527756145258568, 0.0012296642768874733, 0.0013148291433524688]
tubes = [9.1798503228522334e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
ultrasound = [0.00019507181936060996, 0.00018935903578410205, 0.00044321014518211566, 0, 0.00068586913672526, 0, 0.00019458343085750402, 0.00020466614748620562, 0.00032359586233880874, 0]
maybe = [0.0011551311656255727, 0.00035767817870330389, 0.00057539562707853605, 0.0015134969090237909, 0.00057524508241473416, 0.01109258626442434, 0.00029187514628625604, 0.00035248058733735411, 0.0008327200190852012, 0.00097975978101425888]
walters = [0.00011474812903565292, 0.00029455850010860318, 0.00031880027986783756, 0, 0.00016040487875026242, 0, 0.00016215285904792003, 0.00026151785512126276, 0.00013375295643337429, 0.00013572429866864195]
25k = [0.00034424438710695874, 0, 0, 0, 0, 0, 0, 0, 0.00010786528744626958, 0.00017389675766919747]
hedgefund = [0, 0.00014727925005430159, 0, 0, 0, 0, 0, 0, 0, 0]
sooner = [0.00018742194409156643, 0, 0.00010885863214999332, 0.00020857377898207718, 9.403044616394694e-05, 0, 0, 0, 0.00018984290590543448, 0.00011027599266827157]
gross = [0.000535491268833047, 0.00050495742875760548, 0.00054429316074996656, 0.00054550065272235574, 0.00059736989327683937, 0, 0.00064861143619168011, 0.0005685170763505712, 0.00081546157309379808, 0.00068286287767660469]
microcontrollers = [0.00018359700645704467, 0.00012623935718940137, 0.00012440986531427807, 0, 0.00049227704168183979, 0, 0, 0, 0.0005479556602270495, 9.3310455334691324e-05]
lucene = [0, 0.00014727925005430159, 0.00013218548189642044, 0, 0.00023784171676763049, 0, 0, 0.00026151785512126276, 9.4921452952717239e-05, 0]
segmentations = [0, 0.00037871807156820411, 0, 0, 0.00011062405431052581, 0, 0, 9.096273221609139e-05, 0, 0]
observing = [0.00021802144516774055, 0, 9.330739898570856e-05, 0.0013744477230357393, 0, 0, 0, 0, 0, 0.00024600029133691349]
precast = [0, 0, 0, 0, 0.00021571690590552531, 0, 0, 0, 0, 0.00011875876133506169]
farringdon = [0.00013387281720826175, 0, 0, 0, 0, 0, 0, 0.00025014751359425132, 0.00012080912193982194, 0]
newcastle = [0.0014037521118694875, 0.00044183775016290477, 0.001166342487321357, 0.0023370959337222497, 0.0012279270028468364, 0.00085327586649418003, 0.0016539591622887842, 0.00083003493147183391, 0.0010311921479863372, 0.001895898797027592]
underperforming = [0, 0, 0, 0, 0.00012721766245710469, 0, 9.7291715428752008e-05, 0.00012507375679712566, 0, 0]
sighted = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
fab = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4827686667901203e-05]
definitive = [0, 0, 0, 0, 0, 0.0025598275994825402, 9.7291715428752008e-05, 0.00012507375679712566, 0, 0]
robert = [0.00071143840002104808, 0.0010309547503801111, 0.0015628989330106183, 0.00064711351940593173, 0.0011173029485363106, 0, 0.0018161120213367043, 0.0010460714204850511, 0.00069465245115397619, 0.00087796655701277747]
checklists = [9.9448378497565864e-05, 8.4159571459600918e-05, 0, 0.00014974527721790156, 0, 0, 0, 0, 0, 0.00011027599266827157]
iro = [0, 0, 0, 0.00014974527721790156, 0.00013828006788815726, 0, 0, 9.096273221609139e-05, 9.4921452952717239e-05, 0]
demonstrators = [0, 0, 0, 0, 0.00010509285159499952, 0, 0, 0, 0, 0]
proportional = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
bexhill = [0, 0, 0, 0, 0, 0, 0.00038916686171500803, 0, 0, 9.7551839668086392e-05]
handling = [0.0071258588131140463, 0.0038292605014118414, 0.0043154672030890203, 0.015653729514885639, 0.0052933609987586595, 0.0068262069319534402, 0.0040538214761980003, 0.0041501746573591692, 0.0062820743408707408, 0.0094794939851379593]
altering = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
biochemistry = [0.00011857306667017469, 0, 0.0001166342487321357, 0, 0.00011062405431052581, 0, 9.7291715428752008e-05, 9.096273221609139e-05, 0.00030633741634740561, 0.00016965537333580241]
unified = [0.00019889675699513173, 0.0023985477865986261, 0.0019205772957891678, 0.00010696091229850113, 0.00077989958288920698, 0, 0.0017836814495271202, 0.0032291769936712441, 0.00052638260273779559, 0.00018662091066938265]
rounded = [0.00030981994839626291, 0.00012623935718940137, 0.00037322959594283424, 0.00023531400705670248, 0.00030974735206947224, 0, 0.00025944457447667202, 0.00029562887970229699, 0.00044440498427863068, 0.00021631060100314809]
shane = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
red = [0.0011627810408946164, 0.0010519946432450114, 0.0010497082385892212, 0.0019199483757580951, 0.0015155495440542035, 0, 0.0011999311569546082, 0.00092099766368792526, 0.00097941681001212778, 0.0015141742070220365]
probabilistic = [0, 0.00010519946432450114, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
optometrist = [0.00020272169462965349, 0, 0.0026126071715998397, 0.000192529642137302, 0.0061617598250962875, 0, 0, 0.00034111024581034272, 0.0059239615865491254, 0.00011451737700166663]
indepth = [0.001996617445220361, 0.0036819812513575398, 0.0037089691096819149, 0.00070594202117010743, 0.0027877261686252504, 0.0025598275994825402, 0.0041835437634363364, 0.0034452134826844613, 0.0024248116617921404, 0.0013572429866864192]
amec = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 7.9592390689079971e-05, 0, 0]
taxi = [0.00015299750538087057, 0, 0, 0.00026740228074625282, 0.0003484657710781563, 0, 0, 0, 8.6292229957015676e-05, 0.00011875876133506169]
unearned = [0, 0, 0, 0.00021392182459700225, 0, 0, 0, 0, 0, 0]
multitie = [0, 0, 0, 0, 0, 0, 0.00055131972076292806, 0, 0, 0]
baggage = [0, 0.00010519946432450114, 0, 0.00024601009828655257, 0, 0, 0.00012972228723833601, 0.0001478144398511485, 0, 0]
connectwise = [0.00010709825376660939, 0, 0, 0, 0, 0, 0, 0, 0, 0]
kpackage = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0.00025944457447667202, 0, 0, 0]
regular = [0.010931671759463201, 0.0081424385387163876, 0.0086931393388351812, 0.010658654910545637, 0.0091098908724718004, 0.02218517252884868, 0.0080427818087768325, 0.0088233850249608645, 0.0095094037412631269, 0.011125151106495243]
coll = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
critics = [0, 0, 0, 0, 0, 0, 0, 0, 0, 8.4827686667901203e-05]
findur = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
iphone = [0.00085678603013287515, 0.00056807710735230614, 0.0013685085184570588, 0.00071663811239995752, 0.001847421706985781, 0, 0.0013296534441929442, 0.0013303299586603365, 0.0011045405434498006, 0.00083979409801222197]
poised = [0, 0, 0.00015551233164284758, 0, 0.00014381127060368354, 0, 0.00029187514628625604, 0.00035248058733735411, 0, 0]
counterparty = [0, 0.00025247871437880274, 0.00015551233164284758, 0, 0, 0, 0.0010702088697162721, 0.00031836956275631988, 0, 0]
juliafreshconnect = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
cruise = [0.00046664239141165523, 0.00016831914291920184, 0.00032657589644997996, 0.0013102711756566388, 0.00024890412219868307, 0, 0, 9.096273221609139e-05, 0.0002847643588581517, 0.0008101044076784565]
ct = [0.0002562708215129582, 0.00018935903578410205, 0.0005831712436606785, 0, 0.00037059058194026146, 0, 0.00038916686171500803, 0.00042070263649942268, 0.00026750591286674858, 0]
stress = [0.00078793715271148338, 0.0027351860724370296, 0.0019361285289534525, 0.00032088273689550337, 0.0022788555187968317, 0.00085327586649418003, 0.0017188203059079522, 0.0018647360104298734, 0.0014151925712950571, 0.00047927642967364182]
halstead = [0.00012622294193921822, 0, 0, 0, 0, 0, 0, 0, 0, 0]
revit = [0.00027922044732008879, 0, 0.0003421271296142647, 0, 0.00022124810862105161, 0, 0, 0.00010233307374310281, 0.0005004949337506909, 0]
forum = [0.00017594713118800114, 0.00016831914291920184, 0.00019439041455355949, 0.00027809837197610292, 0.00021018570318999904, 0, 0.00035673628990542402, 0.0002387771720672399, 0.00018984290590543448, 0.00017389675766919747]
ethically = [0, 0, 0.00013218548189642044, 0, 0, 0, 0, 0, 0, 0]
lpc = [0.00011474812903565292, 0, 0, 0.00013904918598805146, 0, 0, 0, 0, 9.0606841454866457e-05, 0.00019510367933617278]
fp = [0.0002562708215129582, 0.0010309547503801111, 0.00050541507783925463, 9.6264821068651002e-05, 0.00023784171676763049, 0.0025598275994825402, 0.00071347257981084803, 0.0010801824450660852, 0.00017258445991403135, 0.00011451737700166663]
cafe = [0.00043604289033548111, 0, 0, 0.00066315765625070693, 0, 0, 0, 0, 0.00014238217942907585, 0.0017092778863582094]
wellington = [0.00013387281720826175, 0, 9.330739898570856e-05, 9.6264821068651002e-05, 0.00018252968961236758, 0, 9.7291715428752008e-05, 9.096273221609139e-05, 0, 0.00014420706733543205]
fidessa = [0, 0.00016831914291920184, 0.00013996109847856284, 0, 0, 0.00085327586649418003, 9.7291715428752008e-05, 0.00010233307374310281, 0, 0]
vital = [0.0022949625807130586, 0.0021671089650847236, 0.0021227433269248698, 0.0026579786706177528, 0.0019912329775894646, 0, 0.0023998623139092163, 0.0021831055731861932, 0.0025197331147448574, 0.0021800715473650608]
37 = [0.0018627446280120991, 0.0003155983929735034, 0.00052096631100353942, 0.0029467731338237058, 0.00090158604263078531, 0.0017065517329883601, 0.00048645857714376008, 0.00035248058733735411, 0.001117484377943353, 0.0020655541703633942]
examples = [0.00086443590540191868, 0.0012623935718940136, 0.0010419326220070788, 0.00081290293346860851, 0.001012210096941311, 0, 0.0015890980186696161, 0.0010233307374310282, 0.0011433720469304577, 0.00098824254968104901]
sofa = [0, 0, 0, 0, 0, 0, 0, 0, 0.00015101140242477742, 0]
circus = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0, 0, 0, 0]
retailing = [0.00014152269247730528, 0.00027351860724370296, 0.00017106356480713235, 0.00026740228074625282, 0.00018252968961236758, 0, 0.00081076429523960008, 0.00020466614748620562, 0.0002329890208839423, 0.00021631060100314809]
michelle = [0.00010709825376660939, 0, 0, 0.00016044136844775168, 0.00011062405431052581, 0, 0, 0, 0, 0.00021206921666975303]
convictions = [0.0001912468817260882, 0, 0.00014773671506070521, 0.00054550065272235574, 0, 0, 0, 0, 9.4921452952717239e-05, 0.00030962105633783939]
design = [0.052351921403699382, 0.097267424714433753, 0.1058650197658685, 0.011193459472038142, 0.11127120502824238, 0.036690862259249744, 0.075076773739186975, 0.096875309810137325, 0.091042617216149382, 0.021987336384319992]
capitalize = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 0, 0, 0]
kira = [0, 0, 0, 0, 0, 0, 0, 0, 9.0606841454866457e-05, 0]
gapyear = [9.1798503228522334e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
herning = [0, 0, 0, 0, 0, 0, 0.00029187514628625604, 0, 0, 0]
deli = [0.00021419650753321879, 0, 0, 0.00024066205267162752, 0, 0, 0, 0, 0.0001035506759484188, 0.00016965537333580241]
programs = [0.0023867610839415809, 0.0041238190015204443, 0.0032035540318426604, 0.0011658739440536623, 0.0029979118718152491, 0.00085327586649418003, 0.0055780583512484491, 0.0030472515292390614, 0.0029296212070406818, 0.0017941055730261106]
thier = [0, 0.00010519946432450114, 0, 0.000192529642137302, 0, 0, 0, 0, 0, 0.00015268983600222216]
tableware = [0, 0, 0, 0, 0, 0, 0, 0, 0.00011217989894412037, 0]
financialanalyst_job = [0, 0, 0, 0, 8.2968040732894348e-05, 0, 0, 0, 0, 0]
writers = [9.5623440863044099e-05, 0.00025247871437880274, 0.00029547343012141042, 9.0916775453725953e-05, 0.00021571690590552531, 0, 0.00016215285904792003, 0.00021603648901321704, 0.00016826984841618057, 0]
magento = [0.00094093465809235398, 0.00079951592886620866, 0.00073090795872138368, 0.00018183355090745191, 0.00065821312314762854, 0, 0.00058375029257251207, 0.0015918478137815994, 0.00070328167414967775, 0.00035627628400518508]
labmed = [0, 0, 0, 0, 8.2968040732894348e-05, 0, 0, 0, 0, 0]
baking = [0, 0, 0, 0.00027275032636117787, 0, 0, 0, 0, 0, 0.00011451737700166663]
ifpi = [0, 0.00018935903578410205, 0, 0, 0, 0, 0, 0, 0, 0]
bespak = [0, 0, 0, 0, 0, 0, 9.7291715428752008e-05, 0, 0, 0]
retrieving = [0, 0, 0, 0.00021392182459700225, 0, 0, 0, 0, 0, 0.00010179322400148145]
magnificent = [0.00014534763011182704, 0, 0, 0.00013904918598805146, 0, 0.00085327586649418003, 0, 0, 0, 0.00074648364267753059]
transferable = [0.00029452019785817585, 0.00016831914291920184, 0.00028769781353926802, 0.00037971123865967896, 0.00027656013577631453, 0, 0.00016215285904792003, 0.00025014751359425132, 0.00027613513586245014, 0.00038172459000555543]
tdl = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0, 0, 0, 0]
annuity = [9.9448378497565864e-05, 0.00044183775016290477, 8.5531782403566175e-05, 0, 0, 0, 0.00012972228723833601, 0, 0, 0.00011451737700166663]
excelled = [8.4148627959478804e-05, 0, 0, 0.00013370114037312641, 0, 0, 0, 0, 0, 0.00011451737700166663]
coss = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0.00010786528744626958, 0]
firmdale = [0, 0, 0, 9.0916775453725953e-05, 0, 0, 0, 0, 0, 0.00012724153000185181]
unfair = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
disappointed = [0, 0, 0, 0, 0.0001161552570260521, 0.00085327586649418003, 0, 0, 0, 0]
careersflamepharma = [0, 0.00025247871437880274, 0, 0, 9.403044616394694e-05, 0, 0, 0.00010233307374310281, 0, 0]
attentive = [0.00015682244301539234, 0, 0, 0.00037436319304475391, 0.00010509285159499952, 0, 0, 7.9592390689079971e-05, 0.00013806756793122507, 0.00029265551900425918]
conclusions = [0.00020654663226417526, 0.00048391753589270526, 0.0003343515130321223, 0.00010696091229850113, 0.00032634096021605114, 0, 0.00048645857714376008, 0.00053440605176953686, 0.00030202280484955483, 0.00019086229500277772]
medicruit = [0, 0, 0, 0.00021392182459700225, 0, 0, 0.00012972228723833601, 0, 0, 0.00011875876133506169]
cooked = [0.00028687032258913232, 0, 0, 0.0009626482106865101, 0, 0, 0, 0, 0.00016826984841618057, 0.00049200058267382697]
expressed = [0, 0, 8.5531782403566175e-05, 0.00017113745967760178, 0, 0, 0, 9.096273221609139e-05, 0, 0]
nursing = [0.033950146444015179, 0.0038503003942767415, 0.0083354609760566307, 0.0074605236328204533, 0.014917653723774404, 0, 0.0017512508777175362, 0.0048323951489798551, 0.019010178259530552, 0.026932790517058634]
stairs = [0, 0, 0, 0.00017113745967760178, 0, 0, 0, 0, 0, 0]
combinations = [0, 0.00012623935718940137, 0, 9.6264821068651002e-05, 0, 0.00085327586649418003, 0, 0, 0, 0]
undoubtedly = [0, 0.00010519946432450114, 9.330739898570856e-05, 0, 0.00010509285159499952, 0, 0.00042159743352459205, 0.00013644409832413708, 0, 0]
barred = [0.00020272169462965349, 0, 0, 0.00025670618951640267, 0, 0, 0, 0, 0, 0]
satellite = [0.00045516757850808993, 0.000736396250271508, 0.00047431261151068514, 0.00022461791582685235, 0.00048121463625078724, 0, 0.00055131972076292806, 0.00027288819664827416, 0.00078957390410669339, 0.00019934506366956785]
fst = [0, 0, 9.330739898570856e-05, 0, 0, 0, 0.00019458343085750402, 0.0001932958059591942, 0, 0]
spine = [0, 0.00018935903578410205, 0, 0.00028344641759102797, 0, 0, 0, 0, 9.4921452952717239e-05, 0]
taunton = [0.0004475177032390464, 0.00023143882151390252, 0.00024104411404641377, 0.00039575537550445416, 0.00027656013577631453, 0, 0, 0, 0.00024161824387964389, 0.00057258688500833315]
lans = [0, 0, 0.00010108301556785093, 0, 0, 0, 0.00019458343085750402, 0, 0.00011649451044197115, 0]
addenbrooke = [0, 0, 0, 0, 0, 0, 0.00022701400266708803, 0, 0, 0]
probing = [8.7973565594000569e-05, 0, 0, 0.00013370114037312641, 0, 0, 0, 0.00027288819664827416, 0, 0]
dhl = [0, 0, 0, 0.00011765700352835124, 0, 0, 0, 7.9592390689079971e-05, 0, 8.4827686667901203e-05]
wastage = [0.00027539550968556703, 0, 0, 0.00042784364919400451, 0, 0, 0, 0, 0.00012512373343767272, 0.00037748320567216036]
happens = [0.00013004787957373998, 8.4159571459600918e-05, 0.00012440986531427807, 0.00026740228074625282, 0.00039271539280236661, 0, 9.7291715428752008e-05, 0, 0.00022867440938609151, 0.00028417275033746904]
feel = [0.010266132611056415, 0.0081003587529865882, 0.0089652859192101645, 0.013161540258330563, 0.0092758269539375895, 0.0034131034659767201, 0.0082373652396343366, 0.0083458306808263851, 0.0099538087255417584, 0.010891874968158514]
2008r2 = [0, 0, 8.5531782403566175e-05, 0, 0, 0, 0, 0.00018192546443218278, 0, 0]
kettering = [0.00049724189248782935, 0, 0.00020216603113570186, 0.00063641742817608163, 0.00027102893306078823, 0, 0, 0.00010233307374310281, 0.00028907897035600249, 0.00051320750434080231]
sean = [0.00054696608173661224, 0.00025247871437880274, 0.00020994164771784426, 0.00057758892641190604, 0.00041484020366447177, 0, 0, 0.00012507375679712566, 0.00043577576128292912, 0.00035203489967179001]
supervises = [0.00021802144516774055, 0, 0.00010885863214999332, 0, 0, 0, 0.00016215285904792003, 0.00011370341527011424, 0.00012943834493552351, 0.00011451737700166663]
deferred = [0, 0.00023143882151390252, 0.00010885863214999332, 0, 0.00010509285159499952, 0, 0.00016215285904792003, 0.00012507375679712566, 0, 0]
specflow = [0, 0.00018935903578410205, 0.0001166342487321357, 0, 0, 0, 0.00025944457447667202, 0.00017055512290517136, 0, 0]
provisioning = [0.00030599501076174115, 0.00058911700021720636, 0.00036545397936069184, 0, 0.00051993305525947124, 0.00085327586649418003, 0.0010377782979066881, 0.00059125775940459398, 0.00034085430833021192, 0.00027993136600407397]
trainingoriented = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00011451737700166663]
designers = [0.001686797496824098, 0.0018304706792463198, 0.0027370170369141176, 0.00047062801411340495, 0.0025111660328489358, 0, 0.0019134037367654563, 0.0019556987426459648, 0.0028476435885815173, 0.0010942771580159255]
peripherals = [0.00029452019785817585, 0, 0, 0.00014974527721790156, 0.00022677931133657792, 0, 0, 0, 0.00020278674039898682, 0.00048351781400703689]
payables = [0, 0, 0, 0, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
upfront = [0, 0.00021039892864900227, 0.00013996109847856284, 0.00010161286668357606, 0, 0, 0, 0, 0, 9.3310455334691324e-05]
anaerobic = [0, 0, 0.00012440986531427807, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
mailing = [0.00027539550968556703, 0, 0, 0.00040645146673430426, 0.0001769984868968413, 0, 0, 0.0001932958059591942, 0.00011217989894412037, 0.00042413843333950605]
parts = [0.0080897430970135308, 0.0015569520720026169, 0.0035223543117104978, 0.0067438855204204956, 0.0037059058194026146, 0.0025598275994825402, 0.0030484737501008962, 0.0028312150402258446, 0.0061353775499438145, 0.0097594253511420342]
cars = [0.0011589561032600945, 0.00012623935718940137, 0.00047431261151068514, 0.001149829807208887, 0.00041484020366447177, 0, 0.00016215285904792003, 0, 0.00053069721423564637, 0.001480243132354876]
teambuilding = [0, 0, 0, 0, 0, 0, 0, 7.9592390689079971e-05, 0, 0]
spss = [0.00031364488603078468, 0.00042079785729800455, 0.00055984439391425136, 0, 0.00056971387969920791, 0, 0.00012972228723833601, 0.00054577639329654831, 0.00053069721423564637, 0.00011027599266827157]
oat = [0, 0, 7.7756165821423791e-05, 0, 0, 0, 0, 0.0001932958059591942, 0, 0]
cor = [0, 8.4159571459600918e-05, 0, 0, 0, 0, 0, 0, 0, 0]
impacts = [0.00029452019785817585, 0.00056807710735230614, 0.00092529837327494314, 0.00013370114037312641, 0.00056418267698368166, 0.0017065517329883601, 0.0015566674468600321, 0.0005685170763505712, 0.00040988809229582443, 0.00020782783233635796]
deloitte = [0, 0.00010519946432450114, 0, 0, 0, 0, 0, 9.096273221609139e-05, 0, 0]
resuscitation = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0.00010233307374310281, 0, 0]
wellestablished = [0.0027042309076068874, 0.0009467951789205103, 0.0013296304355463469, 0.0014386242704148402, 0.001675954422804466, 0.0017065517329883601, 0.0016863897340983682, 0.0013530706417143594, 0.0022306541443888549, 0.0024048649170349992]
ben = [0.00057374064517826465, 0.00075743614313640822, 0.00050541507783925463, 0.0002192698702119273, 0.00058630748784578677, 0.00085327586649418003, 0.00087562543885876811, 0.00046618400260746835, 0.00059973099820125888, 0.00061075934400888865]
snapper = [0, 0, 0.00016328794822498998, 0, 0.0001769984868968413, 0, 0, 0, 0, 0]
essentialemploy = [9.1798503228522334e-05, 0, 0, 0.00014974527721790156, 9.403044616394694e-05, 0, 0, 0, 0, 0]
perforce = [0, 8.4159571459600918e-05, 8.5531782403566175e-05, 0, 0, 0, 0, 0, 0, 0]
mainstay = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
worldspan = [0, 0, 0, 0.00012835309475820134, 0, 0, 0, 0, 0, 0.00015268983600222216]
tunnelling = [0, 0.00012623935718940137, 0.00031102466328569516, 0, 0.0001769984868968413, 0, 0.00019458343085750402, 0.00021603648901321704, 0.00017258445991403135, 0]
alexanderlloyd = [0.00014534763011182704, 0.00018935903578410205, 0.00017883918138927472, 0, 0.00026549773034526192, 0.00085327586649418003, 0.00032430571809584005, 0.00036385092886436556, 0.00012943834493552351, 0.00013572429866864195]
continuity = [0.0006387645849651346, 0.00098887496465031063, 0.0014151622179499131, 0.00071129006678503242, 0.0010564597186655215, 0.0017065517329883601, 0.0013620840160025282, 0.0012052562018632109, 0.00094921452952717242, 0.00053441442600777765]
scarborough = [8.7973565594000569e-05, 0, 0, 0.00017113745967760178, 8.8499243448420651e-05, 0, 0, 0, 0, 0.00020782783233635796]
nonacute = [0, 0, 0, 0, 0, 0, 0.00016215285904792003, 0, 0, 0]
evidencebased = [0.0001797720688225229, 0, 0, 0, 0, 0, 0.00012972228723833601, 0.00013644409832413708, 0.00014238217942907585, 0.00058106965367512328]
lichfield = [0.00023332119570582761, 0, 0.00024881973062855614, 0.0002299659614417774, 0.00021018570318999904, 0, 0.00012972228723833601, 0.00029562887970229699, 0.00024161824387964389, 0.00027993136600407397]
datamart = [0, 0.00014727925005430159, 0, 0, 0, 0.00085327586649418003, 0.00019458343085750402, 0, 0, 0]
brazing = [0.00011474812903565292, 0, 0, 0, 0, 0, 0, 0, 8.6292229957015676e-05, 0]
usay = [0, 0, 0, 0, 0.00015487367603473612, 0, 0, 0, 0, 0]
openminded = [0, 0, 0, 8.556872983880089e-05, 0, 0, 0.00012972228723833601, 7.9592390689079971e-05, 0, 0]
storemanager_job = [0.00016829725591895761, 0, 0, 0, 0, 0, 0, 0, 0.00011649451044197115, 0.00025024167567030855]
ebd = [0.00016829725591895761, 0, 0, 0.00070594202117010743, 0.00022677931133657792, 0, 0, 0, 0.00051775337974209403, 0.00019510367933617278]
organiser = [0.00033276957420339345, 0, 0, 0.00035297101058505371, 0, 0, 0, 9.096273221609139e-05, 0.00028907897035600249, 0.00020358644800296289]
differing = [0.00030217007312721938, 0.0003155983929735034, 0.00020994164771784426, 0.00013904918598805146, 0.00038165298737131401, 0, 0.00016215285904792003, 0.00044344331955344552, 0.00022435979788824073, 0.00019934506366956785]
timetabling = [9.9448378497565864e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0]
monorail = [0, 0, 0.00026437096379284088, 0, 0.00047015223081973468, 0, 0, 7.9592390689079971e-05, 0.00032359586233880874, 0]
bricks = [0, 0, 0, 0, 9.403044616394694e-05, 0, 0.00012972228723833601, 0, 9.0606841454866457e-05, 0]
dcor = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00017389675766919747]
b1 = [0, 0, 0.000225492880882129, 0, 0, 0, 0, 0, 8.6292229957015676e-05, 0]
combination = [0.0010901072258387027, 0.0015148722862728164, 0.00090974714011065846, 0.00066315765625070693, 0.0011781461784070998, 0.0034131034659767201, 0.0020755565958133762, 0.0012848485925522908, 0.0013418441758315937, 0.0012257600723511724]
restore = [0.00014534763011182704, 0.00029455850010860318, 0.00024104411404641377, 8.556872983880089e-05, 0.00026549773034526192, 0, 0.00012972228723833601, 0.00039796195344539984, 0.00013375295643337429, 9.3310455334691324e-05]
risers = [0, 0.00027351860724370296, 0, 0, 0, 0, 0, 0.00012507375679712566, 0, 0]
bodyshop = [0.0017632962495145333, 0, 0.00010885863214999332, 0.0009733443019163602, 0.00026549773034526192, 0, 9.7291715428752008e-05, 0, 0.00037537120031301817, 0.0027102445890394436]
freehold = [0.00014534763011182704, 0, 0, 0, 0.00010509285159499952, 0, 0, 0.00010233307374310281, 0, 0.00010603460833487651]
proofing = [0.00014534763011182704, 0, 0, 9.0916775453725953e-05, 9.403044616394694e-05, 0, 0, 0, 0.00017258445991403135, 0.00019934506366956785]
aptrack = [0.00086826084303644039, 0.00044183775016290477, 0.00044321014518211566, 0.00029949055443580312, 0.00089605483991525906, 0, 0.00032430571809584005, 0.00061399844245861688, 0.0011692597159175624, 0.00062772488134246892]
forecourt = [0, 0, 0, 0.00013370114037312641, 0, 0, 0, 0, 0, 9.7551839668086392e-05]
crossfunctionally = [0, 0.00027351860724370296, 0.00020994164771784426, 0, 0.00012168645974157838, 0.0017065517329883601, 0, 0.00018192546443218278, 9.0606841454866457e-05, 0]
cmcconsulting = [0, 0.00025247871437880274, 0.0003343515130321223, 0, 0.00010509285159499952, 0, 0.00029187514628625604, 0.00040933229497241123, 0, 0]
03mar13 = [0, 0, 0, 0, 0, 0.0017065517329883601, 0, 0, 0, 0]
honorary = [0, 0, 0, 0, 0, 0, 0.00019458343085750402, 0, 0, 0]
bonuses = [0.0023408618323273195, 0.0016621515363271181, 0.0027914463529891144, 0.0037275877936027639, 0.0025111660328489358, 0, 0.0019134037367654563, 0.0021489945486051591, 0.002593081510208321, 0.0029223138057091966]
jlr = [0, 0, 0.00019439041455355949, 0, 0, 0, 0, 0.00017055512290517136, 9.0606841454866457e-05, 0]
telephonebased = [0.00018742194409156643, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010179322400148145]
mrp = [0.00092945984518878863, 0.00025247871437880274, 0.00051319069442139708, 0.00042784364919400451, 0.00068033793400973375, 0, 0, 0.00027288819664827416, 0.001013933701994934, 0.00076344918001111086]
unnecessary = [9.1798503228522334e-05, 8.4159571459600918e-05, 0, 0.00016578941406267673, 0, 0, 0, 9.096273221609139e-05, 0.00011649451044197115, 0]
bradstreet = [0, 0, 0, 0, 0, 0, 0.00012972228723833601, 0, 0, 0]
separation = [0, 0.00016831914291920184, 0.00017106356480713235, 0, 0.00021018570318999904, 0, 0, 0.00020466614748620562, 0.00012943834493552351, 0]
